ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Variation Gallery,Swatches Attributes,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wp_page_template,Meta: _parent_sku,Meta: __is_newly_created_product,Meta: __first_variation_id,Meta: _last_editor_used_jetpack,Meta: _ip_product_video_grid,Meta: ideapark_html_block_section_position,Meta: _wc_gla_sync_status,Meta: _wc_gla_visibility,Meta: _wc_gla_synced_at,Meta: _wc_gla_mc_status,Meta: rs_page_bg_color,Meta: fb_product_item_id,Meta: _oembed_a35e51d0251f781f3375212ee75d2cbf,Attribute 1 default,Meta: fb_product_group_id,Meta: _wc_facebook_sync_enabled,Meta: fb_visibility,Meta: fb_product_description,Meta: _wc_facebook_product_image_source,Meta: fb_product_image,Meta: fb_product_price,Meta: _wc_facebook_commerce_enabled,Attribute 2 default,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_primary_fb_product_set,Meta: _yoast_wpseo_focuskw,Meta: _yoast_wpseo_linkdex,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_inclusive_language_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_wordproof_timestamp,Meta: _elementor_template_type,Meta: _elementor_version
16937,simple,0c34ebe7d263,Xerjoff 1861 Zefiro EDP,1,0,visible,"Xerjoff 1861 Zefiro EDP\n\nГорни нотки: Бергамот, лимон, грейпфрут\nСредни нотки: Ирис, виолетови листа, кожа\nБазови нотки: Амбра, пачули, ветивер","Xerjoff 1861 Zefiro EDP: 1861 Zefiro от Xerjoff е изтънчен и роскошен аромат, който съчетава нотки на бергамот, ирис и ванилия. Този парфюм е елегантен и изискан, създавайки атмосфера на лукс и стил. 1861 Zefiro EDP е подходящ за тези, които обичат изящните и универсални аромати, които да ги отличават със своята елегантност и индивидуалност.",,,none,,1,,,0,0,,,,,1,,330,Унисекс парфюми,Xerjoff,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5483.jpeg,,,,,,,,,648,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Xerjoff"":{""name"":""Xerjoff"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Xerjoff,1,1,default,362d7ebe43c0,1,16938,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.80559E+15,,,,,,,,,,,,,,,,,,,,,
16939,simple,840fd97b47bc,Xerjoff Mefisto  EDP,1,0,visible,"Xerjoff Mefisto EDP\n\nГорни нотки: Бергамот, лимон, мандарина\nСредни нотки: Жасмин, лавандула, роза\nБазови нотки: Пачули, мускус, амбра","Xerjoff Mefisto EDP: Mefisto от Xerjoff е свеж и динамичен аромат, който съчетава нотки на бергамот, лавандула и кедър. Този парфюм е енергичен и оптимистичен, създавайки атмосфера на свобода и радост. Mefisto EDP е подходящ за тези, които обичат свежите и динамични аромати, които да ги вдъхновяват за нови приключения и успехи.",,,none,,1,,,0,0,,,,,1,,355,Мъжки парфюми,Xerjoff,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5484-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5485-1.jpeg",,,,,,,,,649,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Xerjoff"":{""name"":""Xerjoff"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Xerjoff,1,1,default,cb74b79df048,1,16940,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,2.54636E+16,,,,,,,,,,,,,,,,,,,,,
16941,simple,69a836e97876,Xerjoff Oud Stars Alexandria I I I,1,0,visible,"Xerjoff Oud Stars Alexandria III\n\nГорни нотки: Бергамот, карамфил, шафран\nСредни нотки: Роза, боядисани плодове, божур\nБазови нотки: Агарово дърво, ванилия, мускус","Xerjoff Oud Stars Alexandria III EDP: Oud Stars Alexandria III от Xerjoff е изискан и загадъчен аромат, който съчетава нотки на оуд, роза и сандалово дърво. Този парфюм е интензивен и провокативен, създавайки атмосфера на мистерия и екзотика. Oud Stars Alexandria III EDP е подходящ за тези, които обичат сложните и изразителни аромати, които да ги отличават със своята индивидуалност и стил.",,,none,,1,,,0,0,,,,,1,,410,"Uncategorized, Унисекс парфюми",Xerjoff,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5486.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5487-1.jpeg",,,,,,,,,650,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Xerjoff"":{""name"":""Xerjoff"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,50 ml,1,1,Brand,Xerjoff,1,1,default,67879e638a96,1,16942,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.50721E+15,,,,,,,,,,,,,,,,,,,,,
17227,simple,8f9314f0fa57-1,Armani My Way  EDP Set,1,0,visible,"<div>Връхни нотки: портокалов цвят, бергамот</div>\n<div>Средни нотки: тубероза, жасмин</div>\n<div>Базови нотки: мускус, ванилия, кедрово дърво</div>\nEDP 90 ml + EDP 15  ml","Armani My Way EDP: My Way е свеж и цветен парфюм, предназначен за модерната и авантюристична жена. Този аромат съчетава нотки от бергамот, портокалов цвят, тубероза и ванилия, създавайки уникална и вдъхновяваща ароматна композиция.",,,none,,1,,,0,0,,,,,1,,205,Подаръчни комплекти за жени,Armani,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3370-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3369-1.jpeg",,,,,,,,,93,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""90 ml"":{""name"":""90 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Armani"":{""name"":""Armani"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,90 ml,1,1,Brand,Armani,1,1,default,75af0f4139f8,,15720,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,6.9397E+15,,,,,,,,,,,,,,,,,,,,,
17329,variable,1bd9c47c84b2-1,Azzaro Chrome Extreme EDP,1,0,visible,"<p style=""font-weight: 400;"">Връхни нотки: Мандарина</p>\n<p style=""font-weight: 400;"">Средни нотки: Плодове на хвойна, морски нотки</p>\n<p style=""font-weight: 400;"">Базови нотки: Кехлибар, кашмир</p>","Azzaro Chrome Extreme е интензивна и изискана интерпретация на класическия Chrome аромат. Смелата комбинация от пикантни и дървесни нотки придава на този парфюм яркост и сила. Идеален за модерни мъже, които обичат по-наситени и запомнящи се аромати.",,,none,,1,,,0,0,,,,,1,,,Мъжки парфюми,Azzaro,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3684-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3683.jpeg",,,,,,,,,125,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Azzaro"":{""name"":""Azzaro"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 50 ml",1,1,Brand,Azzaro,1,1,default,1bd9c47c84b2,1,15784,classic-editor,0,before_products,synced,sync-and-show,1717493379,disapproved,,,,,7.6837E+15,,,,,,,no,,,,,,,,,,,
17403,simple,71d03ac59cc4-1,Burberry Hero  EDP Set,1,0,visible,"<strong>Връхни нотки: </strong>борови иглички и олибанум\n\n<strong>Сърдечни нотки: </strong>бензоин, тамян\n\n<strong>Базови нотки:  </strong>Атласки кедър, Хималайски кедър, Вирджински кедър\n\nEDP 100 ml + EDP 10 ml","Burberry Hero е смел и каризматичен мъжки аромат, който представлява мъжа от 21-ви век. Ароматът с комбинация от здрав мандарин, кипарис, розмарин и пачули, предизвиква сетивата и излъчва увереност и сила.",,,none,,1,,,0,0,,,,,1,,160,Подаръчни комплекти за мъже,Burberry,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3756-1.jpeg,,,,,,,,,149,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Burberry"":{""name"":""Burberry"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Burberry,1,1,default,4cc95ca30d17,,15834,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.82505E+15,,,,,,,,,,,,,,,,,,,,,
17412,simple,21c6857c9cfa-1,Burberry Hero  EDT Set,1,0,visible,"Връхни нотки: бергамот\n\nСърдечни нотки: хвойна и черен пипер\n\nБазови нотки: атласки кедър, вирджински кедър и хималайски кедър\n\nEDT 50 ml + SH 75  ml","Burberry Hero EDT е свеж и енергичен аромат, който подчертава динамичността на модерния мъж. Смесица от свежи цитрусови нотки, кипарис и амброксан, прави този парфюм подходящ за употреба по всяко време на деня.",,,none,,1,,,0,0,,,,,1,,120,Подаръчни комплекти за мъже,Burberry,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5592-1.jpeg,,,,,,,,,151,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Burberry"":{""name"":""Burberry"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,50 ml,1,1,Brand,Burberry,1,1,default,21c6857c9cfa,1,15837,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.42228E+15,,,,,,,,,,,,,,,,,,,,,
17421,simple,398a7542d2e4-1,Bvlgari Aqva EDT Set,1,0,visible,"Връхните нотки са грейпфрут, нероли, мандарина и петитгрейн;\n\nСредните нотки са водни нотки, водорасли и розмарин;\n\nБазовите нотки са кедър от Вирджиния и кехлибар.\n\nEDT 100 ml +15 ml","Bvlgari Aqva е мъжествен аромат, вдъхновен от силата на океана. Свежите и пикантни нотки на портокал, помело и розмарин правят този парфюм идеален за тези, които се стремят към мъжественост и авантюризъм.",,,none,,0,0,2,0,0,,,,,1,,172,"Uncategorized, Подаръчни комплекти за мъже",Bvlgari,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3771-1.jpeg,,,,,,,,,153,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Bvlgari"":{""name"":""Bvlgari"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"100 ml, 50 ml",1,1,Brand,Bvlgari,1,1,default,398a7542d2e4,1,15842,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.7305E+15,,,,,,,,,,,,,,,,,,,,,
17451,simple,bba864baf9d2-1,Bvlgari Man Wood Essence EDP Set,1,0,visible,"Връхни нотки: подлсадени цитруси, кориандър и лимонови кори\n\nСредни нотки: кипарис, ветивер и кедър\n\nБазисни нотки: бензоин\n\nEDP 100 ml +  EDP 15 ml","Bvlgari Man Wood Essence е интензивен и мъжествен аромат, който съчетава дървесни нотки със свежи цитрусови акорди. Този парфюм представлява сила, енергия и приключение, подходящ за смели и стилни мъже.",,,none,,0,,,0,0,,,,,1,,190,"Uncategorized, Подаръчни комплекти за мъже",Bvlgari,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3814-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3813-2.jpeg",,,,,,,,,162,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Bvlgari"":{""name"":""Bvlgari"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Bvlgari,1,1,default,bba864baf9d2,1,15863,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.35084E+15,,,,,,,,,,,,,,,,,,,,,
17550,simple,2b42a86b1708-1,Carolina Herrera Bad Boy  EDT Set,1,0,visible,"Връхни нотки: бергамот, черен пипер, бял пипер;\n\nСредни нотки: кедрово дърво, салвия;\n\nБазови нотки: какао, тонка, смола;\n\nEDT 100 ml  + EDT 10 ml","Bad Boy EDT от Carolina Herrera е чувствен и провокативен мъжки аромат, представен през 2019 година. Смесва нотки на бял пипер, бергамот, тонка боб и кедър, които му придават силно мъжествен характер.",,,none,,1,,,0,0,,,,,1,,152,Подаръчни комплекти за мъже,Carolina Herrera,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3924.jpeg,,,,,,,,,195,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Carolina Herrera"":{""name"":""Carolina Herrera"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Carolina Herrera,1,1,default,2b42a86b1708,1,15934,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,6.89049E+15,,,,,,,,,,,,,,,,,,,,,
17554,simple,2b42a86b1708-2,Carolina Herrera Bad Boy  EDT Set,1,0,visible,"Връхни нотки: бергамот, черен пипер, бял пипер;\n\nСредни нотки: кедрово дърво, салвия;\n\nБазови нотки: какао, тонка, смола;\n\nEDT 100 ml  + SG 100 ml","Bad Boy EDT от Carolina Herrera е чувствен и провокативен мъжки аромат, представен през 2019 година. Смесва нотки на бял пипер, бергамот, тонка боб и кедър, които му придават силно мъжествен характер.",,,none,,1,,,0,0,,,,,1,,164,Подаръчни комплекти за мъже,Carolina Herrera,,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3925.jpeg,,,,,,,,,196,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Carolina Herrera"":{""name"":""Carolina Herrera"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,100 ml,1,1,Brand,Carolina Herrera,1,1,default,2b42a86b1708,1,15934,classic-editor,0,before_products,synced,sync-and-show,1717493375,disapproved,,7.53783E+15,,,,,,,,,,,,,,,,,,,,,
17612,variable,1ceeb58124d7-1,Chloe Chloe EDP,1,0,visible,"Връхни нотки: божур, фрезия, личи\n\nСредни нотки: роза, момина сълза, магнолия\n\nБазови нотки: кехлибар, верджиния кедър","Chloe Eau de Parfum (Absolu de Parfum) е символ на женственост и елегантност. Този аромат, лансиран през 2008 г., съчетава нотки на пион, фрезия и роза, за да създаде цветен, нежен и привлекателен аромат.",,,none,,0,,,0,0,,,,,1,,,"Uncategorized, Дамски парфюми",Chloe,,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3997.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_3998-1.jpeg",,,,,,,,,216,,"{""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Chloe"":{""name"":""Chloe"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Capacity,"50 ml, 75 ml",1,1,Brand,Chloe,1,1,default,1ceeb58124d7,1,15979,classic-editor,0,before_products,synced,sync-and-show,1717493387,disapproved,,,,50 ml,7.43816E+15,,,,,,,,,,,,,,,,,,
