Name,Visibility in catalog,Short description,Description,In stock?,Stock,Sale price,Regular price,Categories,Images,External URL,Variation Gallery,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 1 default,Attribute 2 default
Lattafa Sheikh Al Shuyukh Luxe   EDP,visible,"Връхни нотки: роза, канела, шафран;\n\nСредни нотки: карамел, пачули;\n\nБазови нотки: дървесни нотки, ванилия, кехлибар, амброксан.","Lattafa Sheikh Al Shuyukh Luxe EDP - Изкушаващ и силно присъстващ аромат, който остава след себе си следпаметна следа. Подходящ за специални поводи.",1,,34,40,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4686.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4688-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Sheikl Shuyukh Khusoosi EDP,visible,"Основни нотки: Амбра, амброксан, кедър, смирна, агарово дърво\nСредни нотки: Шафран, градински чай\nВръхни нотки: Черен пипер, лавандула","Lattafa Sheikh Al Shuyukh Khusoosi EDP - Уникален и изтънчен аромат, който се отличава със своята изтънченост и сложност. Подходящ за ценителите на изисканите аромати.",1,5,,35,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4689.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4690.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Velvet  OUD   EDP,visible,"Lattafa Velvet Oud е кадифен парфюм с тамян, oблагороден оуд, златен кехлибар и чувствен мускус.","Lattafa Velvet OUD EDP - Плътен и дълбок аромат на Oud, който привлича вниманието си със своята загадъчност и топлина. Подходящ за специални поводи и вечерни излизания.",1,,40,45,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4694-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4696-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Lattafa Yara EDP,visible,"Връхни нотки - хелиотроп, орхидея, мандарина\n\n- Средни нотки - гурме акорди, тропически плодове\n\n- Базови нотки - ванилия, мускус, сандалово дърво","Lattafa Yara EDP - Цветен и свеж аромат, който подчертава женствеността и лекотата на жената. Подходящ за ежедневна употреба и специални моменти.",1,5,,55,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4698.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4699-1.jpeg",,,Capacity,100 ml,1,1,Brand,Lattafa,1,1,,
Les Contes Bonheur EDP,visible,"Връхни нотки: Тропически плодове, Ананас, Диня\nСърдечни нотки: Праскова, Флорални нотки, Циклама, Виолетка\nБазисни нотки: Мускус, Австралийско сандалово дърво, Кедър","Les Contes Bonheur EDP - В тази бутилка се крие живот и радост, преливащи във вълнуваща гама от цветя и свежест. Този аромат е ключът към усещането за щастие и оптимизъм във всяка капка.",0,0,,128,"Uncategorized, Мъжки парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5620-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4749-2.jpeg",,,Capacity,50 ml,1,1,Brand,Les Contes,1,1,,
Les Contes Bonheur Pour Homme EDP,visible,"Връхни нотки: Бергамот, Кардамон\nСърдечни нотки: Червено ябълко, Жасмин, Тонка боб\nБазисни нотки: Кедър, Мускус, Кехлибар","Les Contes Bonheur Pour Homme EDP - Този мъжествен аромат се отличава със своя изтънченост и хармонично съчетание на дървесни и пикантни нотки. Подходящ е за самоуверени мъже, които ценят елегантността и стила.",1,,,118,Мъжки парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4752-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4753-1.jpeg",,,Capacity,50 ml,1,1,Brand,Les Contes,1,1,,
Les Contes Elfe Blanc EDP,visible,"Връхни нотки: Ябълка, Бодливец, Лимон\nСърдечни нотки: Виолетка, Роза, Жераниум, Карамфил\nБазисни нотки: Мускус, Замша, Пачули, Ванилия","Les Contes Elfe Blanc EDP - Този аромат събужда усещането за свежест и чистота със своята комбинация от цветни и плодови нотки. Идеален за жени, които обичат нежните и светли аромати.",1,5,,118,Дамски парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4742.jpeg,,,Capacity,50 ml,1,1,Brand,Les Contes,1,1,,
Les Contes Elfe Noir EDP,visible,"Връхни нотки: Какао, Мандарина\nСърдечни нотки: Тъмен шоколад, Жасмин\nБазисни нотки: Прахообразни нотки, Хелиотроп, Мускус","Les Contes Elfe Noir EDP - Определен от мистерия и интрига, този аромат съчетава дървесни и мистични нотки, които привличат вниманието със своята загадъчност. Подходящ за личности, които обичат тъмните и привлекателни аромати.",1,,,118,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4758-2.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4760-1.jpeg",,,Capacity,50 ml,1,1,Brand,Les Contes,1,1,,
Les Contes Neride EDP,visible,"Връхни нотки: Лимон, Боровинки\nСърдечни нотки: Зелен чай, Кайсия, Цветя на праскова\nБазисни нотки: Кедър, Мускус, Кехлибар","Les Contes Neride EDP - С водни и цветни акценти, този аромат създава чувството за свобода и свежест. Подчертаващ енергията и женствеността, той е подходящ за активните и жизнени дами.",1,,,118,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4764-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4763-1.jpeg",,,Capacity,50 ml,1,1,Brand,Les Contes,1,1,,
Les Contes Passion d Ariadna  EDP,visible,"Връхни нотки: Смокиня, Круша, Кардамон\nСърдечни нотки: Цвете на див жасмин, Роза, Праскова\nБазисни нотки: Ветивер, Мускус, Сандалово дърво, Пачули","Les Contes Passion d'Ariadna EDP - Страстен и чувствен, този аромат разкрива нотки на цветя и подправки, които предизвикват емоции и придават интимност. Подходящ за тези, които търсят романтика и щастливи моменти.",1,,,118,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4756-2.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4757-1.jpeg",,,Capacity,50 ml,1,1,Brand,Les Contes,1,1,,
Les Contes Pour Femme EDP,visible,"Връхни нотки: Фрезия, Праскова, Бергамот\nСърдечни нотки: Жасмин, Роза, Лотос\nБазисни нотки: Пачули, Кехлибар, Мускус","Les Contes Pour Femme EDP - Този аромат е създаден специално за съвременната жена, която цени изискаността и женствеността. Съчетавайки флорални, плодови или дървесни нотки, този парфюм предлага уникално ухание, което приковава вниманието.",1,,,118,Дамски парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4772-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_4770.jpeg",,,Capacity,50 ml,1,1,Brand,Les Contes,1,1,,
